receiver,count
external,463
839736,189
1952269,70
753372,60
1724525,59
838237,58
1300737,57
195712,57
1200333,55
1888527,55
805707,55
608616,54
833388,54
422675,53
1196189,51
1323604,51
1615933,51
519469,51
700316,51
119892,50
1303632,50
1347428,50
1357618,50
1652883,50
2031085,50
574204,50
902702,50
961383,50
116272,49
1444951,49
1493476,49
15746,49
1639323,49
1651327,49
1927931,49
2043464,49
794134,49
1155277,48
1198261,48
1221080,48
1258281,48
1336065,48
1480467,48
1807365,48
1932021,48
2006216,48
2084370,48
528061,48
767871,48
1282682,47
173216,47
1985387,47
242193,47
261813,47
406680,47
419001,47
561319,47
57990,47
589095,47
66808,47
671520,47
759250,47
824298,47
847239,47
1017423,46
1074159,46
1309498,46
1339900,46
135373,46
1402103,46
1575904,46
1590818,46
1626829,46
1691078,46
2071376,46
262404,46
353561,46
419652,46
919709,46
1102435,45
1433827,45
1436267,45
1615419,45
162114,45
1666657,45
1725134,45
1918476,45
1986103,45
2032437,45
281976,45
38489,45
533435,45
607389,45
71526,45
818338,45
921586,45
953237,45
1108405,44
1144933,44
1259811,44
1329464,44
1576012,44
1686274,44
1705401,44
1810632,44
1815526,44
1923686,44
317834,44
398767,44
507179,44
584127,44
643897,44
708201,44
911140,44
920903,44
972519,44
1078353,43
1128373,43
1164974,43
1238507,43
1277912,43
1487524,43
1606131,43
1785930,43
185737,43
1904077,43
198966,43
1992055,43
2059125,43
270128,43
272365,43
636567,43
731824,43
759648,43
945534,43
1191716,42
1362007,42
1389449,42
1572385,42
1633069,42
169507,42
1813981,42
1841799,42
1953330,42
2027689,42
2061456,42
2065384,42
504779,42
541576,42
974019,42
1170107,41
1240905,41
1714172,41
1835254,41
2034995,41
2081485,41
360228,41
380513,41
590342,41
971422,41
994072,41
115904,40
1395063,40
1412069,40
1646028,40
1727607,40
177631,40
188246,40
1986471,40
202253,40
410107,40
517737,40
785770,40
94026,40
1310592,39
1351786,39
1374909,39
160977,39
1683666,39
1767050,39
294921,39
473848,39
708467,39
1090434,38
1159022,38
1324998,38
1341652,38
1377134,38
1496596,38
1533381,38
1749673,38
2071114,38
233092,38
36415,38
398292,38
549399,38
709987,38
735688,38
761789,38
914298,38
93171,38
1071690,37
1081096,37
116446,37
1407198,37
143684,37
1503578,37
1506538,37
1772962,37
182619,37
1843430,37
1894006,37
1947073,37
2018291,37
2025845,37
211273,37
316875,37
470762,37
510274,37
805939,37
876572,37
1010763,36
1102616,36
1349992,36
1399677,36
1484712,36
1537249,36
1550677,36
1618432,36
1662926,36
1664490,36
1680940,36
1781266,36
239133,36
406891,36
484387,36
515169,36
540014,36
612457,36
831670,36
907043,36
99649,36
1398362,35
1433603,35
1489263,35
1492510,35
1509530,35
1586611,35
173627,35
1947496,35
2040759,35
506678,35
699592,35
841206,35
903262,35
1008448,34
1092832,34
1226244,34
1240976,34
1315476,34
1333734,34
1359311,34
1382265,34
1509112,34
2006561,34
2007288,34
444832,34
503736,34
61892,34
622026,34
724670,34
739949,34
831214,34
91683,34
104177,33
1200871,33
1670996,33
1725158,33
173006,33
1867788,33
2026701,33
2079061,33
215558,33
224350,33
611818,33
667855,33
672918,33
6936,33
785897,33
864696,33
1099240,32
1202675,32
1545067,32
1715262,32
1846909,32
1884164,32
1896535,32
1998752,32
2036365,32
316298,32
395338,32
411234,32
454685,32
526913,32
563175,32
566139,32
620366,32
1002250,31
1122128,31
1173017,31
1274671,31
1312187,31
1329647,31
1336358,31
1397795,31
1416697,31
1489943,31
1556604,31
1603671,31
1632736,31
1686461,31
170586,31
1802298,31
1914163,31
1926385,31
1937981,31
2093417,31
215461,31
224120,31
304161,31
493160,31
525407,31
96515,31
1014319,30
104237,30
1070212,30
1090736,30
1118027,30
1158920,30
1251712,30
1305659,30
133653,30
1364377,30
1370380,30
1418108,30
1447965,30
14835,30
165079,30
1660535,30
1763862,30
1817186,30
1868896,30
2037299,30
2048195,30
2058153,30
316610,30
485991,30
54259,30
618651,30
711778,30
807358,30
807810,30
833204,30
865604,30
956264,30
962998,30
1059462,29
115010,29
1208918,29
13876,29
1388440,29
1578816,29
1632770,29
1641524,29
1805164,29
1834442,29
1899097,29
1958633,29
1972665,29
277583,29
305293,29
418391,29
454584,29
542750,29
620091,29
630581,29
641026,29
685004,29
772800,29
789216,29
925670,29
969097,29
1080738,28
1088140,28
1157581,28
122704,28
1320776,28
1330549,28
1377344,28
1405420,28
1438447,28
1489482,28
1600717,28
1631511,28
1634273,28
167351,28
167642,28
1757776,28
1779593,28
1796805,28
1797386,28
180883,28
1924013,28
1962102,28
1964777,28
1972602,28
2025597,28
289210,28
341755,28
417992,28
427814,28
438330,28
561527,28
722741,28
739635,28
754119,28
762473,28
1015059,27
1042844,27
1089925,27
1149522,27
1153287,27
1292409,27
1361914,27
1376451,27
1414198,27
142928,27
1539699,27
1551408,27
156090,27
1584322,27
1656683,27
1721795,27
1769583,27
1771294,27
1808245,27
1821948,27
1838460,27
2061350,27
2082124,27
237551,27
27015,27
287788,27
360845,27
50359,27
568910,27
590830,27
596302,27
639330,27
724229,27
755541,27
780030,27
913508,27
100461,26
1023506,26
1045438,26
1130119,26
1260302,26
1334236,26
1370814,26
141431,26
1461780,26
1494822,26
1495754,26
1531238,26
1533373,26
1623059,26
1670710,26
1731401,26
1829821,26
1847576,26
1877109,26
1893880,26
1903923,26
191700,26
2017039,26
2027837,26
2231,26
234695,26
236229,26
274750,26
454363,26
47291,26
49836,26
539005,26
640611,26
656163,26
668651,26
695426,26
755768,26
889616,26
1044979,25
1094071,25
1101472,25
1193497,25
1236449,25
1306895,25
1423542,25
146927,25
1492009,25
1719388,25
1781719,25
1866801,25
1934190,25
1950642,25
298495,25
373364,25
461649,25
478470,25
507059,25
516060,25
641876,25
64694,25
782566,25
913806,25
919500,25
1020918,24
1106652,24
1146036,24
1185003,24
1326471,24
1368389,24
1407160,24
1513840,24
1532478,24
161195,24
1744935,24
1937939,24
2001646,24
2081357,24
2084865,24
378443,24
473009,24
616186,24
75552,24
896994,24
953336,24
101816,23
1130496,23
1136565,23
1198950,23
1283332,23
128881,23
1291642,23
144336,23
1446001,23
1588397,23
1622809,23
1629895,23
1659314,23
1662189,23
1728432,23
1861684,23
1898604,23
240939,23
251617,23
259551,23
352310,23
457705,23
465562,23
484561,23
485069,23
537575,23
631340,23
681120,23
786325,23
859626,23
86922,23
869640,23
970547,23
983949,23
1279049,22
1280903,22
133205,22
1632214,22
1653859,22
1665479,22
1908542,22
2001882,22
2079194,22
268572,22
454864,22
725128,22
9591,22
972383,22
1012935,21
1158442,21
1394838,21
1421691,21
1427590,21
169442,21
1703113,21
1753558,21
1818480,21
1865282,21
1886697,21
1958051,21
1970153,21
2021879,21
254095,21
266621,21
525323,21
579394,21
694782,21
759761,21
772368,21
788735,21
800018,21
838722,21
963248,21
978435,21
1063223,20
1529852,20
1595626,20
1640943,20
1644652,20
1656838,20
1659862,20
168587,20
1692159,20
171388,20
1774167,20
1794268,20
1794996,20
317830,20
343755,20
453105,20
621937,20
704362,20
727998,20
744841,20
802986,20
1076581,19
1207403,19
1221553,19
142579,19
1460583,19
1571002,19
1931939,19
1947399,19
2078145,19
213721,19
357125,19
390696,19
426192,19
463272,19
495930,19
508400,19
579996,19
755373,19
796658,19
972171,19
145488,18
149510,18
1525717,18
1731218,18
1742829,18
187421,18
2021620,18
336323,18
46690,18
548154,18
625158,18
706989,18
711089,18
719374,18
783769,18
1277692,17
1348091,17
1886954,17
2056596,17
313742,17
46776,17
74863,17
8129,17
896476,17
930531,17
100025,16
1010003,16
1203179,16
1205101,16
1549380,16
1574245,16
1855131,16
1881213,16
42045,16
507619,16
800016,16
916271,16
954958,16
109024,15
1115836,15
1331174,15
13357,15
1338306,15
142693,15
1481568,15
1641935,15
1759291,15
1936555,15
257110,15
317896,15
346527,15
365151,15
413957,15
41498,15
604465,15
605746,15
713503,15
71352,15
742301,15
750693,15
75964,15
769128,15
780234,15
837846,15
97597,15
1528582,14
343480,14
409211,14
618278,14
941481,14
1383154,13
1450891,13
1610127,13
1623641,13
1670205,13
1710605,13
1778970,13
391086,13
514260,13
619071,13
939176,13
1317574,12
1357509,12
1425360,12
1430595,12
1586215,12
1681929,12
173339,12
1848137,12
1945940,12
1997248,12
424786,12
633338,12
688908,12
716093,12
825722,12
871111,12
1418363,11
1508886,11
1987765,11
268856,11
38622,11
986349,11
1280922,10
131599,10
1367089,10
1655147,10
1732916,10
1933827,10
308426,10
431836,10
620186,10
876501,10
932733,10
1208350,9
1386541,9
1514382,9
1853179,9
1867121,9
1942120,9
2015125,9
2046363,9
485596,9
511389,9
590484,9
809385,9
843206,9
845051,9
1012919,8
1082022,8
1265839,8
1301074,8
1339641,8
1445696,8
1446675,8
1547391,8
1547860,8
1549439,8
1647710,8
1708165,8
1716503,8
1731704,8
1732032,8
1983777,8
2012696,8
266345,8
269714,8
270294,8
299798,8
410439,8
412000,8
440437,8
455359,8
510196,8
567534,8
598965,8
737575,8
746692,8
756153,8
7639,8
929454,8
1030776,7
1068896,7
1072382,7
1113108,7
1138947,7
1195226,7
127037,7
1416805,7
1497281,7
1738952,7
1755552,7
1880065,7
1980139,7
2021036,7
2045913,7
2049819,7
2057936,7
2092963,7
211109,7
239721,7
392647,7
591820,7
602296,7
62001,7
626177,7
747550,7
818720,7
947258,7
983170,7
1108132,6
1167555,6
1322337,6
1330769,6
1345871,6
1398358,6
1418908,6
1447767,6
1463759,6
149356,6
1494148,6
1495961,6
1559505,6
1579655,6
1603285,6
1719327,6
1735326,6
1817483,6
1902375,6
1975667,6
205691,6
224538,6
257896,6
33030,6
345853,6
395602,6
478917,6
500535,6
567412,6
626870,6
637270,6
736972,6
757845,6
800878,6
832662,6
848800,6
863925,6
874887,6
914682,6
1020418,5
1046264,5
1047819,5
1079864,5
1114109,5
1182208,5
1203064,5
1215114,5
1302503,5
1360715,5
136568,5
1374136,5
13920,5
1417930,5
1424087,5
1426039,5
1449824,5
1480135,5
1540221,5
1571183,5
1607422,5
161753,5
1744199,5
1750125,5
180539,5
1861533,5
1892706,5
1934504,5
194084,5
1990129,5
2078034,5
211472,5
280620,5
310080,5
321173,5
406813,5
503970,5
516710,5
589678,5
649981,5
69337,5
696335,5
747874,5
756638,5
764158,5
798869,5
801862,5
802172,5
90727,5
923760,5
931476,5
95161,5
959623,5
1028085,4
1068817,4
1076477,4
1116214,4
1133806,4
1140349,4
1212680,4
1279087,4
1284282,4
1295158,4
13052,4
1325405,4
1363807,4
1369240,4
1376839,4
139371,4
1397469,4
1461327,4
149839,4
1510967,4
1530624,4
1534016,4
1576656,4
1595318,4
1635641,4
1679104,4
1683303,4
1683856,4
1707232,4
171160,4
1721166,4
1730737,4
1732683,4
1749109,4
1848529,4
1871023,4
1886970,4
1903719,4
1973530,4
1995388,4
1997596,4
2080929,4
2082743,4
2096426,4
213408,4
277274,4
299728,4
312564,4
3499,4
360036,4
367517,4
379254,4
414135,4
422678,4
453253,4
462663,4
464830,4
4828,4
505182,4
51389,4
573722,4
600577,4
6534,4
673451,4
685622,4
697951,4
708075,4
715390,4
748592,4
750190,4
765795,4
777171,4
790574,4
8385,4
83986,4
939374,4
946369,4
1055579,3
1069800,3
1075494,3
1128455,3
1138286,3
1154170,3
1177549,3
1179471,3
1180630,3
121067,3
126739,3
1288335,3
128920,3
1336706,3
1340297,3
1344899,3
1375098,3
1413464,3
1416116,3
1427069,3
14290,3
1458663,3
1473900,3
1477339,3
1504179,3
1528665,3
15466,3
1584703,3
1607917,3
1614738,3
1634680,3
1667861,3
1685011,3
1697876,3
1714626,3
1717612,3
1782426,3
18121,3
1841638,3
1869584,3
1924631,3
1960107,3
2076701,3
234320,3
242395,3
248178,3
258503,3
272420,3
288909,3
332770,3
345382,3
350758,3
414676,3
416647,3
481495,3
490354,3
494254,3
499898,3
546597,3
55820,3
587327,3
675842,3
67747,3
678292,3
680083,3
682722,3
683323,3
684948,3
734261,3
777486,3
82626,3
878118,3
884342,3
901374,3
942089,3
94846,3
966340,3
983958,3
987495,3
1023869,2
105229,2
1055682,2
1058673,2
1065048,2
1088607,2
1106410,2
1111313,2
1119534,2
1162853,2
1164481,2
1180391,2
1197,2
1211560,2
125285,2
1261486,2
1270542,2
127728,2
1281941,2
1287834,2
1314933,2
1318711,2
1323679,2
1330222,2
1334972,2
1357916,2
1382429,2
1382854,2
1431376,2
143415,2
1434450,2
1444475,2
1473470,2
1496683,2
1510351,2
1517223,2
1528847,2
1543463,2
1549032,2
1557125,2
1565051,2
1589170,2
1590221,2
1592997,2
1597320,2
1618488,2
1633558,2
1646290,2
1648997,2
1674612,2
1692042,2
1696753,2
1711044,2
1731054,2
1741651,2
1749238,2
1758474,2
1766909,2
178059,2
1812418,2
1823484,2
1826870,2
1829299,2
1829837,2
1833168,2
1836265,2
1850297,2
1854039,2
1861006,2
1867519,2
1894963,2
1897980,2
1910777,2
1925213,2
1934658,2
1941919,2
1967769,2
1971852,2
1991592,2
1991681,2
2004907,2
2023353,2
2036809,2
20448,2
2066972,2
2070089,2
2085735,2
231671,2
238547,2
249267,2
277532,2
286985,2
289513,2
318235,2
324556,2
339736,2
359592,2
366288,2
37425,2
388434,2
405390,2
442451,2
465739,2
468242,2
470906,2
474236,2
478368,2
488095,2
509187,2
516024,2
523378,2
533798,2
539386,2
556094,2
6110,2
612084,2
617956,2
618463,2
621475,2
624494,2
686158,2
710974,2
711179,2
717915,2
72753,2
731228,2
737440,2
737782,2
748719,2
750724,2
75352,2
788374,2
798854,2
810123,2
813863,2
821721,2
821837,2
834954,2
837947,2
842645,2
845407,2
864833,2
883588,2
889064,2
918738,2
928842,2
936244,2
945257,2
958301,2
973383,2
982738,2
1000618,1
1008021,1
1008896,1
1010543,1
1016471,1
1022662,1
1025037,1
1031660,1
1038735,1
1040124,1
1045021,1
1052740,1
1052920,1
1058549,1
1063806,1
108622,1
1088488,1
1089957,1
1104900,1
1124046,1
1128580,1
11297,1
11311,1
1154245,1
1155253,1
116226,1
1170077,1
117066,1
1171139,1
1174961,1
1180904,1
1189797,1
1191555,1
1196426,1
1198534,1
1215996,1
1216882,1
1218201,1
121980,1
1220077,1
1221432,1
1222479,1
122656,1
1237157,1
1240525,1
1241012,1
1243238,1
1243283,1
1243677,1
1246785,1
1250941,1
1258107,1
126182,1
1284960,1
1290405,1
1294321,1
1295719,1
1299176,1
1310270,1
1310612,1
1311571,1
1313620,1
1318511,1
1320383,1
1322523,1
1324567,1
1326570,1
1332845,1
1346096,1
1351556,1
135386,1
1355346,1
135664,1
135717,1
1358002,1
1359667,1
1361307,1
1372248,1
1372894,1
1375106,1
1381070,1
1396298,1
1399718,1
1404105,1
142466,1
1425856,1
1426034,1
1427875,1
1434060,1
1436888,1
1442430,1
1448306,1
1453423,1
1454634,1
1455142,1
1469620,1
1469947,1
1473040,1
1474196,1
1484302,1
1491001,1
1491271,1
1495702,1
1505054,1
1505513,1
150987,1
1515466,1
1515950,1
1523396,1
1523968,1
1525103,1
1530719,1
1533281,1
1539227,1
1555319,1
1562922,1
1565081,1
156751,1
1573175,1
1584300,1
1585018,1
1586280,1
1588767,1
1590893,1
1601273,1
1611783,1
1612730,1
1613678,1
1616457,1
1624236,1
1624317,1
1625046,1
1625707,1
163791,1
1643902,1
1644347,1
1646069,1
1652559,1
1663312,1
166477,1
1668273,1
16732,1
1679381,1
1689151,1
1693514,1
1695497,1
1695608,1
1696241,1
1709465,1
171002,1
1711758,1
1713404,1
1717998,1
1728290,1
1730482,1
1731980,1
1738212,1
1739657,1
1743350,1
1751670,1
1759251,1
1760383,1
176423,1
176710,1
1775717,1
1785010,1
1802636,1
180277,1
1803146,1
1803705,1
1814012,1
1822171,1
1822602,1
1823535,1
1835505,1
1836866,1
184216,1
1843161,1
1844758,1
1846978,1
1856188,1
1865730,1
1866264,1
1868973,1
1870829,1
187130,1
1875935,1
1890168,1
1901189,1
1922244,1
1923055,1
1933032,1
1933890,1
193473,1
1936551,1
1946214,1
1958457,1
1964034,1
1964725,1
197411,1
1980233,1
1981514,1
1999729,1
2001739,1
2008818,1
2019983,1
2022258,1
2025534,1
2026858,1
2030062,1
2033362,1
2037056,1
2037221,1
2037595,1
2044279,1
2045447,1
205315,1
2058029,1
2059098,1
2059479,1
2064706,1
2065364,1
2072090,1
2074808,1
207530,1
2077712,1
2085568,1
2087596,1
2091832,1
2095583,1
213448,1
224982,1
22713,1
230313,1
230498,1
231868,1
236573,1
237750,1
242631,1
246199,1
249151,1
257597,1
26180,1
284382,1
292339,1
295158,1
29539,1
297330,1
302771,1
304726,1
308581,1
327024,1
327752,1
328274,1
333252,1
333343,1
336338,1
339880,1
342549,1
353069,1
357245,1
372230,1
372243,1
383458,1
388727,1
399477,1
400873,1
401037,1
40570,1
408012,1
410338,1
413484,1
413545,1
414954,1
423283,1
428418,1
428884,1
432283,1
43927,1
443721,1
450819,1
45138,1
459917,1
461824,1
465988,1
474279,1
491616,1
493894,1
500247,1
500985,1
501107,1
504575,1
505079,1
516135,1
518531,1
51893,1
524698,1
525690,1
528530,1
539865,1
546558,1
557591,1
561890,1
570267,1
570744,1
574013,1
57581,1
577094,1
579170,1
579220,1
589222,1
602428,1
60359,1
60633,1
6162,1
617164,1
618704,1
630239,1
637018,1
64304,1
647751,1
651950,1
658367,1
659110,1
662758,1
669571,1
670320,1
670536,1
670911,1
677461,1
678246,1
681480,1
683399,1
685884,1
692554,1
69324,1
69478,1
698208,1
712463,1
713519,1
715332,1
717052,1
717547,1
725559,1
727327,1
731443,1
732943,1
732959,1
733140,1
7339,1
737536,1
744541,1
745214,1
755822,1
7613,1
765962,1
766649,1
76731,1
775758,1
78603,1
795970,1
802388,1
806371,1
807812,1
810392,1
811679,1
814577,1
815184,1
818140,1
82707,1
829257,1
829460,1
838917,1
841314,1
84322,1
849388,1
851281,1
851555,1
856067,1
859113,1
879813,1
893833,1
895792,1
900405,1
903769,1
904716,1
906308,1
910527,1
910939,1
915755,1
916428,1
918404,1
919861,1
922332,1
922955,1
922969,1
927280,1
934704,1
935776,1
937230,1
94067,1
941,1
942816,1
943291,1
943665,1
947320,1
947820,1
955624,1
962171,1
962936,1
963448,1
970012,1
97613,1
983590,1
984067,1
989604,1
99250,1
998036,1
999107,1
999970,1
